Generation 0:
Set0 [P:<1.451115050479695> C:<0.9497379549774008>]
 Set1 [P:<1.2941346724708622> C:<1.419256013724847>]
 Set2 [P:<1.1601053039933515> C:<1.4648799732454525>]
 Set3 [P:<1.7560317377173282> C:<0.7950862341321083>]
 Set4 [P:<1.0022720519355288> C:<1.483699221056892>]
 Set5 [P:<1.2568197898068407> C:<1.2466700667949784>]
 Set6 [P:<0.9833743754268045> C:<1.0405541111363017>]
 Set7 [P:<1.068499220115258> C:<1.0592260430511184>]
 Set8 [P:<1.720438554758831> C:<1.936315745748258>]
 Set9 [P:<1.3141348012998382> C:<1.0721665970439664>]
 Generation 1:
Set0 [P:<1.451115050479695> C:<2.716408253853841>]
 Set1 [P:<1.419256013724847> C:<1.4667170706651074>]
 Set2 [P:<1.4648799732454525> C:<1.3419172844289764>]
 Set3 [P:<1.7560317377173282> C:<1.0064467112783964>]
 Set4 [P:<1.483699221056892> C:<0>]
 Set5 [P:<1.2568197898068407> C:<1.2073923569976759>]
 Set6 [P:<1.0405541111363017> C:<0.9931323324209009>]
 Set7 [P:<1.068499220115258> C:<1.1070236114749528>]
 Set8 [P:<1.936315745748258> C:<0.9607845117183376>]
 Set9 [P:<1.3141348012998382> C:<0.97937759376308>]
 Generation 2:
Set0 [P:<2.716408253853841> C:<1.7192735304891866>]
 Set1 [P:<1.4667170706651074> C:<1.303842991472426>]
 Set2 [P:<1.4648799732454525> C:<1.1963077952156622>]
 Set3 [P:<1.7560317377173282> C:<0.7992888925732424>]
 Set4 [P:<1.483699221056892> C:<1.647599536026211>]
 Set5 [P:<1.2568197898068407> C:<1.240405115383527>]
 Set6 [P:<1.0405541111363017> C:<0.7889048136143681>]
 Set7 [P:<1.1070236114749528> C:<1.0321306666025707>]
 Set8 [P:<1.936315745748258> C:<1.4084663544337093>]
 Set9 [P:<1.3141348012998382> C:<1.3206211958586553>]
 Generation 3:
Set0 [P:<2.716408253853841> C:<0>]
 Set1 [P:<1.4667170706651074> C:<1.3932350136858183>]
 Set2 [P:<1.4648799732454525> C:<1.2540632392417308>]
 Set3 [P:<1.7560317377173282> C:<0.9986727697345985>]
 Set4 [P:<1.647599536026211> C:<1.5993252756149485>]
 Set5 [P:<1.2568197898068407> C:<1.2325824307375168>]
 Set6 [P:<1.0405541111363017> C:<1.0214308708300153>]
 Set7 [P:<1.1070236114749528> C:<1.0697385164866866>]
 Set8 [P:<1.936315745748258> C:<1.596364957101604>]
 Set9 [P:<1.3206211958586553> C:<1.0126181710377329>]
 Generation 4:
Set0 [P:<2.716408253853841> C:<1.6788159409741459>]
 Set1 [P:<1.4667170706651074> C:<1.30972617945824>]
 Set2 [P:<1.4648799732454525> C:<1.2449649889292762>]
 Set3 [P:<1.7560317377173282> C:<0>]
 Set4 [P:<1.647599536026211> C:<1.5918003773667884>]
 Set5 [P:<1.2568197898068407> C:<1.238291715802607>]
 Set6 [P:<1.0405541111363017> C:<1.0016859844183268>]
 Set7 [P:<1.1070236114749528> C:<1.0559774575547665>]
 Set8 [P:<1.936315745748258> C:<1.8821174074965976>]
 Set9 [P:<1.3206211958586553> C:<1.350661771107502>]
 Generation 5:
Set0 [P:<2.716408253853841> C:<1.1490892402136814>]
 Set1 [P:<1.4667170706651074> C:<1.3554605967115516>]
 Set2 [P:<1.4648799732454525> C:<1.4899294244418584>]
 Set3 [P:<1.7560317377173282> C:<0.9951852030793613>]
 Set4 [P:<1.647599536026211> C:<1.3764800223512867>]
 Set5 [P:<1.2568197898068407> C:<1.2475849003421455>]
 Set6 [P:<1.0405541111363017> C:<1.0006917570340774>]
 Set7 [P:<1.1070236114749528> C:<1.0504339088885557>]
 Set8 [P:<1.936315745748258> C:<1.593287893726365>]
 Set9 [P:<1.350661771107502> C:<1.3892826100882374>]
 Generation 6:
Set0 [P:<2.716408253853841> C:<0.9997264926536047>]
 Set1 [P:<1.4667170706651074> C:<1.4801986883330511>]
 Set2 [P:<1.4899294244418584> C:<1.4560769101242985>]
 Set3 [P:<1.7560317377173282> C:<0.7977040281935353>]
 Set4 [P:<1.647599536026211> C:<1.610089922518903>]
 Set5 [P:<1.2568197898068407> C:<1.2584206642735378>]
 Set6 [P:<1.0405541111363017> C:<1.045925834408963>]
 Set7 [P:<1.1070236114749528> C:<1.0573236427342318>]
 Set8 [P:<1.936315745748258> C:<1.679974540910559>]
 Set9 [P:<1.3892826100882374> C:<1.291321259124265>]
 Generation 7:
Set0 [P:<2.716408253853841> C:<1.7301715457097806>]
 Set1 [P:<1.4801986883330511> C:<1.5474439554672124>]
 Set2 [P:<1.4899294244418584> C:<1.6766943643318557>]
 Set3 [P:<1.7560317377173282> C:<1.000653329192022>]
 Set4 [P:<1.647599536026211> C:<1.7791714232191982>]
 Set5 [P:<1.2584206642735378> C:<1.2428413192816368>]
 Set6 [P:<1.045925834408963> C:<1.0178045450695374>]
 Set7 [P:<1.1070236114749528> C:<1.1550344201590086>]
 Set8 [P:<1.936315745748258> C:<1.176191229970232>]
 Set9 [P:<1.3892826100882374> C:<1.3116876260823604>]
 Generation 8:
Set0 [P:<2.716408253853841> C:<1.7534387518270824>]
 Set1 [P:<1.5474439554672124> C:<0.9955688035372097>]
 Set2 [P:<1.6766943643318557> C:<1.7047218571753255>]
 Set3 [P:<1.7560317377173282> C:<0.8576275542006515>]
 Set4 [P:<1.7791714232191982> C:<1.7100577080250305>]
 Set5 [P:<1.2584206642735378> C:<1.231378115943242>]
 Set6 [P:<1.045925834408963> C:<0.8529481737321547>]
 Set7 [P:<1.1550344201590086> C:<0.9997717836215403>]
 Set8 [P:<1.936315745748258> C:<1.7603895169129067>]
 Set9 [P:<1.3892826100882374> C:<1.3810423091688668>]
 Generation 9:
Set0 [P:<2.716408253853841> C:<1.7632928049513492>]
 Set1 [P:<1.5474439554672124> C:<1.262214794848645>]
 Set2 [P:<1.7047218571753255> C:<1.4503174872958873>]
 Set3 [P:<1.7560317377173282> C:<0>]
 Set4 [P:<1.7791714232191982> C:<2.4835240851148184>]
 Set5 [P:<1.2584206642735378> C:<1.2298310951820666>]
 Set6 [P:<1.045925834408963> C:<0.9960796338134763>]
 Set7 [P:<1.1550344201590086> C:<1.0579713965482633>]
 Set8 [P:<1.936315745748258> C:<1.57698927697229>]
 Set9 [P:<1.3892826100882374> C:<1.3580621611260357>]
 
Best solution set:0 fitness:2.716408253853841
