Generation 0:
Set0 [P:<0.0015671969488331439> C:<0.007461155044772683>]
 Set1 [P:<0.23809488840632026> C:<0.10049016606737227>]
 Set2 [P:<0.09994311202723488> C:<0.023115234522900263>]
 Set3 [P:<0.2680643117098477> C:<0.2883812037602853>]
 Set4 [P:<0.13241332067483824> C:<-0.07649629595873932>]
 Set5 [P:<0.42995913581733974> C:<0.49086440746677845>]
 Set6 [P:<0.22003435047434> C:<0.2133999847379936>]
 Set7 [P:<0.1848339040759795> C:<0.12268423490007602>]
 Set8 [P:<0.3149755600529714> C:<0.31631008647836517>]
 Set9 [P:<0.5960997165369455> C:<0.45260164282835935>]
 Generation 1:
Set0 [P:<0.0015671969488331439> C:<-0.014047626394552676>]
 Set1 [P:<0.10049016606737227> C:<0.16034511018233846>]
 Set2 [P:<0.023115234522900263> C:<0.08456081891432843>]
 Set3 [P:<0.2680643117098477> C:<0.04651443073609268>]
 Set4 [P:<-0.07649629595873932> C:<0.07519267471415378>]
 Set5 [P:<0.42995913581733974> C:<0.35780372033670776>]
 Set6 [P:<0.2133999847379936> C:<0.15992135199664742>]
 Set7 [P:<0.12268423490007602> C:<-0.1414646738811388>]
 Set8 [P:<0.3149755600529714> C:<0.28025957131447143>]
 Set9 [P:<0.45260164282835935> C:<0.3156573112012556>]
 Generation 2:
Set0 [P:<-0.014047626394552676> C:<0.2198294014171253>]
 Set1 [P:<0.10049016606737227> C:<0.07361870982329008>]
 Set2 [P:<0.023115234522900263> C:<0.29448769344019315>]
 Set3 [P:<0.04651443073609268> C:<0.29620205555747453>]
 Set4 [P:<-0.07649629595873932> C:<1.3807083775435602e-05>]
 Set5 [P:<0.35780372033670776> C:<0.5044340061475144>]
 Set6 [P:<0.15992135199664742> C:<-0.03929765192963308>]
 Set7 [P:<-0.1414646738811388> C:<0.5552212573396771>]
 Set8 [P:<0.28025957131447143> C:<0.2965032027201681>]
 Set9 [P:<0.3156573112012556> C:<0.43752160411238233>]
 Generation 3:
Set0 [P:<-0.014047626394552676> C:<-0.07759031142511807>]
 Set1 [P:<0.07361870982329008> C:<0.07485851191069162>]
 Set2 [P:<0.023115234522900263> C:<0.19214268027913395>]
 Set3 [P:<0.04651443073609268> C:<-0.07594068779428027>]
 Set4 [P:<-0.07649629595873932> C:<-0.058075656947758916>]
 Set5 [P:<0.35780372033670776> C:<0.19354938920689402>]
 Set6 [P:<-0.03929765192963308> C:<0.05603257348700416>]
 Set7 [P:<-0.1414646738811388> C:<0.11793085326048178>]
 Set8 [P:<0.28025957131447143> C:<0.4079656002273681>]
 Set9 [P:<0.3156573112012556> C:<0.5067861760065229>]
 Generation 4:
Set0 [P:<-0.07759031142511807> C:<-0.2156941305588873>]
 Set1 [P:<0.07361870982329008> C:<0.167292931009334>]
 Set2 [P:<0.023115234522900263> C:<0.20746042363081899>]
 Set3 [P:<-0.07594068779428027> C:<-0.016452528274445086>]
 Set4 [P:<-0.07649629595873932> C:<-0.1442625142707016>]
 Set5 [P:<0.19354938920689402> C:<0.5352112669519097>]
 Set6 [P:<-0.03929765192963308> C:<-0.1648491463021483>]
 Set7 [P:<-0.1414646738811388> C:<0.37652644525083506>]
 Set8 [P:<0.28025957131447143> C:<0.27146340988936735>]
 Set9 [P:<0.3156573112012556> C:<0.3979642953713662>]
 Generation 5:
Set0 [P:<-0.2156941305588873> C:<0.02688878962835131>]
 Set1 [P:<0.07361870982329008> C:<-0.25757898107562055>]
 Set2 [P:<0.023115234522900263> C:<0.03322798669086091>]
 Set3 [P:<-0.07594068779428027> C:<-0.011709331967610787>]
 Set4 [P:<-0.1442625142707016> C:<0.17926099463048534>]
