Generation 0:
Set0 [P:<0.7947737821528778> C:<0.7953811903815727>]
 Set1 [P:<0.8682774524185075> C:<0.8740741933316506>]
 Set2 [P:<0.8128459773133776> C:<0.762924778324904>]
 Set3 [P:<1.3763461955817482> C:<1.1789506302163213>]
 Set4 [P:<0.642164983376562> C:<0.6897947578436817>]
 Set5 [P:<1.0863393164473334> C:<0.75253730528876>]
 Set6 [P:<1.0190066948298515> C:<1.0653593230683367>]
 Set7 [P:<1.4961790478459005> C:<1.5661753499974735>]
 Set8 [P:<0.859451952179933> C:<0.8024390053593279>]
 Set9 [P:<1.0205258840538602> C:<0.9509425129192678>]
 Generation 1:
Set0 [P:<0.7953811903815727> C:<0.8740113669484294>]
 Set1 [P:<0.8740741933316506> C:<0.8775138230288774>]
 Set2 [P:<0.8128459773133776> C:<1.2817769514365742>]
 Set3 [P:<1.3763461955817482> C:<1.4341633809572072>]
 Set4 [P:<0.6897947578436817> C:<0.7765497972098112>]
 Set5 [P:<1.0863393164473334> C:<0.7671640723424495>]
 Set6 [P:<1.0653593230683367> C:<1.0809766543741517>]
 Set7 [P:<1.5661753499974735> C:<1.5423373805598057>]
 Set8 [P:<0.859451952179933> C:<0.843425709850998>]
 Set9 [P:<1.0205258840538602> C:<0.9584548523957486>]
 Generation 2:
Set0 [P:<0.8740113669484294> C:<0.7918934704273596>]
 Set1 [P:<0.8775138230288774> C:<0.9041210415753639>]
 Set2 [P:<1.2817769514365742> C:<0.8867657093083846>]
 Set3 [P:<1.4341633809572072> C:<1.256054746718661>]
 Set4 [P:<0.7765497972098112> C:<1.1796080095231813>]
 Set5 [P:<1.0863393164473334> C:<1.023814365616993>]
 Set6 [P:<1.0809766543741517> C:<1.0252475496167703>]
 Set7 [P:<1.5661753499974735> C:<1.5458443700164204>]
 Set8 [P:<0.859451952179933> C:<1.3203763787050802>]
 Set9 [P:<1.0205258840538602> C:<1.0829535062963207>]
 Generation 3:
Set0 [P:<0.8740113669484294> C:<0.8740874911990055>]
 Set1 [P:<0.9041210415753639> C:<0.8697947160695481>]
 Set2 [P:<1.2817769514365742> C:<1.1734176038046626>]
 Set3 [P:<1.4341633809572072> C:<0.7845716263943631>]
 Set4 [P:<1.1796080095231813> C:<0.5604615686543595>]
 Set5 [P:<1.0863393164473334> C:<1.0566669556238095>]
 Set6 [P:<1.0809766543741517> C:<1.0823460011342028>]
 Set7 [P:<1.5661753499974735> C:<1.558988951316415>]
 Set8 [P:<1.3203763787050802> C:<0.8320595411821728>]
 Set9 [P:<1.0829535062963207> C:<1.108296992635358>]
 Generation 4:
Set0 [P:<0.8740874911990055> C:<0.7569654721456845>]
 Set1 [P:<0.9041210415753639> C:<0>]
 Set2 [P:<1.2817769514365742> C:<1.227441873496728>]
 Set3 [P:<1.4341633809572072> C:<1.3896109343730318>]
 Set4 [P:<1.1796080095231813> C:<0.5605683368122503>]
 Set5 [P:<1.0863393164473334> C:<1.0708507541064474>]
 Set6 [P:<1.0823460011342028> C:<1.0531393564801574>]
 Set7 [P:<1.5661753499974735> C:<1.5271589547346738>]
 Set8 [P:<1.3203763787050802> C:<0.8819599671983449>]
 Set9 [P:<1.108296992635358> C:<1.0249051935245863>]
 Generation 5:
Set0 [P:<0.8740874911990055> C:<0.7988141780124748>]
 Set1 [P:<0.9041210415753639> C:<0.8952383043380797>]
 Set2 [P:<1.2817769514365742> C:<0.8736860987139498>]
 Set3 [P:<1.4341633809572072> C:<1.290223241106608>]
 Set4 [P:<1.1796080095231813> C:<0.5606663236066167>]
 Set5 [P:<1.0863393164473334> C:<1.0701764676901624>]
 Set6 [P:<1.0823460011342028> C:<1.061492498656805>]
 Set7 [P:<1.5661753499974735> C:<1.551382878689893>]
 Set8 [P:<1.3203763787050802> C:<1.5099360755476787>]
 Set9 [P:<1.108296992635358> C:<0.8207934181367315>]
 Generation 6:
Set0 [P:<0.8740874911990055> C:<0>]
 Set1 [P:<0.9041210415753639> C:<0.8842554859015914>]
 Set2 [P:<1.2817769514365742> C:<1.325818016487267>]
 Set3 [P:<1.4341633809572072> C:<1.2621269821473087>]
 Set4 [P:<1.1796080095231813> C:<0.4999899314972278>]
 Set5 [P:<1.0863393164473334> C:<0.5737150712055803>]
 Set6 [P:<1.0823460011342028> C:<0.9121788269148661>]
 Set7 [P:<1.5661753499974735> C:<1.3835561519509898>]
 Set8 [P:<1.5099360755476787> C:<1.3262836660205375>]
 Set9 [P:<1.108296992635358> C:<1.2068111336263745>]
 Generation 7:
Set0 [P:<0.8740874911990055> C:<0.9129954568525878>]
 Set1 [P:<0.9041210415753639> C:<0.8696891072009665>]
 Set2 [P:<1.325818016487267> C:<1.3561300231940958>]
 Set3 [P:<1.4341633809572072> C:<1.2913585859193044>]
 Set4 [P:<1.1796080095231813> C:<0.49998990749596073>]
 Set5 [P:<1.0863393164473334> C:<0.5755084856379679>]
 Set6 [P:<1.0823460011342028> C:<1.0635840628317044>]
 Set7 [P:<1.5661753499974735> C:<1.5486601646699178>]
 Set8 [P:<1.5099360755476787> C:<0.7763349932029429>]
 Set9 [P:<1.2068111336263745> C:<0.7722664319653778>]
 Generation 8:
Set0 [P:<0.9129954568525878> C:<0.8758125067571868>]
 Set1 [P:<0.9041210415753639> C:<0.8861080531640411>]
 Set2 [P:<1.3561300231940958> C:<1.0539677113918904>]
 Set3 [P:<1.4341633809572072> C:<1.5201956276306183>]
 Set4 [P:<1.1796080095231813> C:<1.1037338792226998>]
 Set5 [P:<1.0863393164473334> C:<1.1295941345492397>]
 Set6 [P:<1.0823460011342028> C:<1.0748151207500911>]
 Set7 [P:<1.5661753499974735> C:<1.541483074835748>]
 Set8 [P:<1.5099360755476787> C:<0.7726967456236072>]
 Set9 [P:<1.2068111336263745> C:<0.6022370699968099>]
 Generation 9:
Set0 [P:<0.9129954568525878> C:<0.743243952405045>]
 Set1 [P:<0.9041210415753639> C:<0.8744186348753804>]
 Set2 [P:<1.3561300231940958> C:<1.539015788457961>]
 Set3 [P:<1.5201956276306183> C:<1.282840185410022>]
 Set4 [P:<1.1796080095231813> C:<0.7715976008664338>]
 Set5 [P:<1.1295941345492397> C:<1.060948261732245>]
 Set6 [P:<1.0823460011342028> C:<1.079492418312823>]
 Set7 [P:<1.5661753499974735> C:<1.5289424021629352>]
 Set8 [P:<1.5099360755476787> C:<1.424941217276961>]
 Set9 [P:<1.2068111336263745> C:<1.1644520969750813>]
 
Best solution set:7 fitness:1.5661753499974735
