Generation 0:
Set0 [P:<0.30375997474262906> C:<0.4885378434905298>]
 Set1 [P:<0.9282790930211664> C:<0.7463557888338046>]
 Set2 [P:<0> C:<0.6853204831429893>]
 Set3 [P:<0.32541024578656036> C:<0.24892123228769542>]
 Set4 [P:<0.5315326762349831> C:<0.8059285238330112>]
 Set5 [P:<0.7616129617811647> C:<0.29047580305214266>]
 Set6 [P:<0.3946892909766333> C:<0.4499044318117553>]
 Set7 [P:<0.6253534290846653> C:<0.659751658285458>]
 Set8 [P:<0.2661709135578583> C:<0.19410423510116337>]
 Set9 [P:<0.595631112611824> C:<0.878724763276507>]
 Generation 1:
Set0 [P:<0.30375997474262906> C:<0.16435805641235718>]
 Set1 [P:<0.7463557888338046> C:<0.808990712630442>]
 Set2 [P:<0> C:<1.0390951856531745>]
 Set3 [P:<0.24892123228769542> C:<-0.7152183390083506>]
 Set4 [P:<0.5315326762349831> C:<1.1112138719086484>]
 Set5 [P:<0.29047580305214266> C:<0.6966106001425262>]
 Set6 [P:<0.3946892909766333> C:<0.2572156151258054>]
 Set7 [P:<0.6253534290846653> C:<0.5304039848703552>]
 Set8 [P:<0.19410423510116337> C:<0.5237761290983074>]
 Set9 [P:<0.595631112611824> C:<0.515091163096677>]
 
